1,61,733.24500992684
1,155,552.111491334157
1,255,214.72038898461537
1,157,402.72271885144096
1,24,1005.0295215135639
1,62,594.1414309365899
1,63,491.387334734991
1,214,500.83145809788215
1,106,1197.0620756913293
1,160,66.85736502380308
1,215,139.4661365909176
1,256,303.1244148150885
1,217,108.48635335854875
1,51,334.148976491942
1,57,836.7038362834081
1,218,692.8162617298161
1,166,416.06489424972807
1,18,1143.6765381030127
1,120,1739.2590285288722
1,94,677.8647198747034
1,98,1439.8900144882482
1,220,129.9365991280935
1,111,412.45591613304936
1,221,1651.6424621934764
1,172,646.1980534785212
1,121,642.0397499867378
1,223,1671.3671920967938
1,122,527.7784768669748
1,258,268.36359084457666
1,20,1120.2769397635982
1,123,1723.039628813359
1,35,1041.5335521221552
1,175,286.51023388360363
1,124,1720.5612896899786
1,176,1846.120150408719
1,226,438.25079332508056
1,228,1829.3553402568266
1,177,1249.7721145382613
1,230,1725.6938955764474
1,2,258.02847209660536
1,259,436.03412475446135
1,53,606.725512888376
1,260,213.3332104207884
1,21,1011.7154147518786
1,234,585.3227012934192
1,235,1437.0195321293202
1,261,223.72568589192315
1,54,474.673001163514
1,55,521.925196372302
1,262,396.3286356357466
1,6,747.8092205495153
1,36,1763.855357580276
1,183,436.2274350252207
167,93,289.6217828908573
167,102,142.53902613769324
167,96,1212.4310203296243
167,60,289.53881616480226
167,61,295.79190855992704
167,106,801.9071411237563
167,94,211.8658270741912
18,93,589.8387770691287
18,102,857.10822762603
18,96,1102.445059355351
18,33,2329.6644997770945
18,61,1034.6314502943953
18,1,1143.6765381030127
18,94,950.9467504868891
120,65,2537.2784361160698
120,129,817.0244659620264
120,93,2281.879732865773
120,102,2350.405111020043
120,96,1615.7825304640608
120,33,833.5588441666908
120,254,845.5790279445408
120,257,543.307241212887
120,219,838.4460364845864
120,1,1739.2590285288722
120,94,2406.234180453393
120,98,1009.492274343745
120,123,932.5665711496813
120,176,550.1343513404161
120,228,568.7509620788181
120,230,859.3175836876612
120,36,250.56878847680758
168,93,202.84125947795846
169,93,281.68814079727713
169,94,200.79979147175064
94,92,54.85660164400109
94,69,212.14913872429307
94,105,287.177494016736
94,8,666.2015459160694
94,107,1430.3646099926639
94,109,104.326657888467
94,110,195.6269429486573
94,113,165.80603347023154
94,114,472.86452874124063
94,115,772.0755466208125
94,117,674.9498931798266
94,65,280.0202050255032
94,128,335.0657678969113
94,119,278.7747000749594
94,130,90.12735729151343
94,131,522.5617972219204
94,132,334.8999015280008
94,133,210.16693068421256
94,134,550.0314476382217
94,135,363.13698481191295
94,93,448.3877860674356
94,137,406.3147369810477
94,43,507.0545816341373
94,139,476.9871193189101
94,102,119.18450418430217
94,140,1557.5543267719409
94,96,1302.6678283033552
94,56,453.3313771124867
94,238,179.90634827356857
94,239,299.643049747602
94,143,80.10463025586262
94,16,992.3814334746594
94,46,365.22934396508435
94,47,514.6773399595673
94,86,115.45157227517383
94,246,156.73506724795016
94,151,1324.5468370412893
94,152,413.25417446375997
94,153,587.9779019764405
94,247,129.4234713507902
94,191,129.75328367582722
94,248,191.55123026372812
94,29,741.8125457161607
94,32,2176.385437620895
94,33,2401.4812461366905
94,61,95.52022227184084
94,157,1038.1820580339136
94,24,861.3618110675649
94,62,83.72894308899353
94,159,289.26360688997187
94,106,1013.20734281923
94,160,690.1009636988872
94,51,980.4391183358094
94,57,1088.4340072585749
94,163,473.32765270318714
94,164,1030.244534491755
94,1,677.8647198747034
94,167,211.8658270741912
94,18,950.9467504868891
94,120,2406.234180453393
94,169,200.79979147175064
94,98,2075.3014117269536
94,111,267.566636985378
94,170,237.91369925444275
94,171,364.28285739732746
94,172,336.79598324747764
94,121,198.17396110145353
94,52,310.6082199284672
94,122,257.12029855404734
94,20,992.7515714447076
94,123,2369.8830606888555
94,35,1495.6782362245847
94,173,629.4112322240262
94,174,106.62667610937064
94,263,153.25734577105445
94,175,576.371789266084
94,124,2378.214622029048
94,176,2521.2348646650644
94,177,1926.63219232025
94,2,813.4875341199157
94,264,127.45894159642774
94,53,228.0088062941042
94,21,919.9420723056417
94,54,554.2431135289271
94,182,376.85885212883267
94,5,515.3475934528113
94,6,393.9176167087533
94,183,346.8733289165103
98,97,328.4485593479453
98,8,1587.321477514607
98,107,871.9908329161323
98,112,425.17469440915596
98,118,734.7993014810096
98,65,2299.981667903808
98,129,368.86580085002305
98,130,1998.672268322973
98,93,1773.7345514735364
98,137,1670.3708217649596
98,102,1978.7471048570596
98,140,601.7986529018051
98,96,867.9405976398019
98,192,351.4672307765983
98,141,1149.3260594421104
98,56,1670.7931186411179
98,193,347.098760892345
98,143,2132.8935696073336
98,195,493.3802652776353
98,241,119.07463058626256
98,16,1972.2381654308167
98,243,1020.3893703837541
98,200,437.7038634867988
98,151,1009.0096868664289
98,153,1488.498151170247
98,60,2153.3008469496463
98,32,255.2606067017655
98,33,370.09829081090567
98,254,354.9367807239315
98,157,1043.7055577722176
98,24,1848.6612707156642
98,106,1971.7722123373571
98,160,1460.3350318393766
98,251,598.0662792127357
98,51,1276.0224405227686
98,257,645.9733570565852
98,166,1037.391185473375
98,219,324.5901743833249
98,1,1439.8900144882482
98,120,1009.492274343745
98,94,2075.3014117269536
98,111,1813.7102201348066
98,221,260.55152813832876
98,223,600.7502317906128
98,123,304.2189900412214
98,35,842.7146984740639
98,265,454.78042219259726
98,266,508.6598477850687
98,124,1106.6826264247636
98,176,650.8712162720456
98,228,621.3969481687609
98,177,507.141220714621
98,178,646.8083364336495
98,230,338.2714469568511
98,2,1261.8139478873704
98,21,1788.2091861510708
98,235,110.17475032702895
98,267,159.80272076790024
98,36,1230.0894616783203
220,96,672.3723424793901
220,1,129.9365991280935
111,110,405.7341527704372
111,65,496.11515984390377
111,93,366.04282643921465
111,102,204.45596310907663
111,96,1067.4481293376014
111,60,339.6930588167095
111,33,2135.918127092231
111,61,334.8491835917019
111,106,1012.9530148768861
111,1,412.45591613304936
111,94,267.566636985378
111,98,1813.7102201348066
111,172,327.8002658528384
111,2,553.7168380121391
30,93,488.2839921940791
30,102,816.0671473056207
30,96,603.6566755985698
30,106,529.9465452500446
221,96,1126.0500333889422
221,1,1651.6424621934764
221,98,260.55152813832876
221,176,420.65157743932986
170,93,683.8980524354162
170,102,357.0628390639574
170,94,237.91369925444275
222,96,834.7706117737165
252,33,726.3165812721812
172,93,129.78332694065145
172,102,226.6025736906814
172,96,1061.2761426030966
172,60,426.5484576844474
172,33,2238.45715153612
172,61,430.5528958723934
172,106,700.4084154123552
172,1,646.1980534785212
172,94,336.79598324747764
172,111,327.8002658528384
121,65,473.9281200980175
121,93,256.4629488349429
121,96,1157.6060785287652
121,61,291.90054912580325
121,106,825.5858354959579
121,1,642.0397499867378
121,94,198.17396110145353
223,96,1344.8710520835773
223,33,390.50778042193167
223,1,1671.3671920967938
223,98,600.7502317906128
52,93,155.28717931560706
52,61,405.3533173556145
52,94,310.6082199284672
122,65,343.10034338902585
122,93,572.7687449091569
122,102,296.2948469725906
122,1,527.7784768669748
122,94,257.12029855404734
224,96,435.4242522409138
258,1,268.36359084457666
20,93,599.7538716323936
20,102,891.7288839411582
20,96,1016.5022380465582
20,1,1120.2769397635982
20,94,992.7515714447076
225,96,550.6253500518765
225,33,709.5984189175161
123,65,2587.7294148424908
123,93,2076.933351610863
123,102,2275.785531961929
123,96,1170.9057570791877
123,60,2445.892059254686
123,33,109.10915219339589
123,24,2148.7596735044717
123,106,2267.2075537676646
123,1,1723.039628813359
123,120,932.5665711496813
123,94,2369.8830606888555
123,98,304.2189900412214
123,124,1050.2933121550561
123,253,508.41634790724555
35,93,1095.1403421191314
35,96,246.70945242443045
35,1,1041.5335521221552
35,94,1495.6782362245847
35,98,842.7146984740639
173,93,213.23839774546818
173,102,519.5044428297844
173,96,925.2531532112671
173,94,629.4112322240262
265,98,454.78042219259726
266,98,508.6598477850687
174,93,370.4204579839215
174,94,106.62667610937064
263,94,153.25734577105445
175,93,335.33479739126153
175,102,473.52498356590826
175,96,732.691822668318
175,61,658.5997115911833
175,106,910.5794259284112
175,1,286.51023388360363
175,94,576.371789266084
124,65,2495.684406678926
124,129,937.0045482008229
124,93,2279.1394655439303
124,140,1024.0281909122907
124,96,1659.6872434107638
124,143,2401.5175086730346
124,60,2421.3394251823634
124,33,953.902957196385
124,254,965.2549049966951
124,157,1489.3267694543183
124,24,2553.7811052281795
124,106,2724.0028504563697
124,257,671.4691932059546
124,219,956.1324091652448
124,1,1720.5612896899786
124,94,2378.214622029048
124,98,1106.6826264247636
124,123,1050.2933121550561
124,176,678.5177462203338
124,228,696.4607752149266
124,178,605.3518756730109
124,230,978.2457934583504
124,2,1709.0727889389216
124,36,127.12411414295515
176,93,2296.1987378471013
176,96,1464.3732616166926
176,60,2586.064983299813
176,33,337.4423959356749
176,106,2585.0172251120794
176,1,1846.120150408719
176,120,550.1343513404161
176,94,2521.2348646650644
176,98,650.8712162720456
176,221,420.65157743932986
176,124,678.5177462203338
226,96,364.14314931284935
226,1,438.25079332508056
227,96,189.77383274882507
228,96,1438.4059183345362
228,33,307.92463934838537
228,1,1829.3553402568266
228,120,568.7509620788181
228,98,621.3969481687609
228,124,696.4607752149266
229,96,228.79628250463395
177,93,1727.1937822213854
177,96,988.650797781282
177,33,589.6584052475955
177,1,1249.7721145382613
177,94,1926.63219232025
177,98,507.141220714621
178,93,2243.900131418755
178,96,1430.9305396489906
178,33,372.6810268372875
178,98,646.8083364336495
178,124,605.3518756730109
230,96,1204.8161540750646
230,1,1725.6938955764474
230,120,859.3175836876612
230,98,338.2714469568511
230,124,978.2457934583504
232,96,112.78099366837114
179,93,547.001932049141
179,102,851.4157859111549
2,93,575.2758608933203
2,102,719.0476388534843
2,96,550.0854851852466
2,33,1592.0479263071184
2,61,888.1003913236034
2,106,1068.4524071853134
2,1,258.02847209660536
2,94,813.4875341199157
2,98,1261.8139478873704
2,111,553.7168380121391
2,124,1709.0727889389216
253,33,399.49869513208733
253,123,508.41634790724555
259,1,436.03412475446135
264,94,127.45894159642774
53,65,264.5804535764063
53,93,603.2590385687607
53,102,297.90381905765037
53,1,606.725512888376
53,94,228.0088062941042
31,93,386.6156789415668
31,102,715.895144886982
31,96,766.8551021560678
31,106,402.33472118787984
260,1,213.3332104207884
21,93,507.43188040345586
21,102,813.6670418850056
21,96,928.7332885006296
21,60,1005.0483580769339
21,106,204.30146195152292
21,1,1011.7154147518786
21,94,919.9420723056417
21,98,1788.2091861510708
233,96,634.4667332700994
180,93,119.65209107770295
234,96,236.83514683164356
234,106,1168.0555944017597
234,1,585.3227012934192
235,96,812.990473647476
235,33,451.23459073113145
235,1,1437.0195321293202
235,98,110.17475032702895
261,1,223.72568589192315
236,96,180.70107843162936
237,96,102.44534650855559
54,93,176.82094213719964
54,102,436.5381018276557
54,96,771.5721962306922
54,61,647.4408006787085
54,1,474.673001163514
54,94,554.2431135289271
181,93,459.9542937789336
181,102,789.4848373396251
181,96,640.9288724058473
55,93,754.0700918685741
55,96,280.4786412250741
55,33,1371.1564381471621
55,61,1146.7553453725234
55,1,521.925196372302
262,1,396.3286356357466
182,93,750.6562894070491
182,94,376.85885212883267
5,94,515.3475934528113
6,93,802.5601030322603
6,102,487.05319148344677
6,96,1513.029842299051
6,56,529.9408412560941
6,60,333.4781667460317
6,61,324.0602485064909
6,106,1404.613629069134
6,1,747.8092205495153
6,94,393.9176167087533
267,98,159.80272076790024
36,96,1753.5813177404862
36,32,992.0693692693899
36,33,1080.687147581502
36,1,1763.855357580276
36,120,250.56878847680758
36,98,1230.0894616783203
36,124,127.12411414295515
183,93,588.0361009792306
183,102,359.2538422793676
183,96,1199.2285415385531
183,60,366.2546698733428
183,32,1943.1501723347428
183,33,2175.4742174102994
183,61,356.6653499008425
183,24,1055.4417836484931
183,106,1233.3812028354778
183,1,436.2274350252207
183,94,346.8733289165103
8,140,1199.2573877879604
8,183,739.2356998474011
110,6,249.503414697538
110,183,372.78949117190393
117,183,641.146522383836
65,182,309.78338137622114
65,6,254.19284102315763
65,183,445.9570538374872
130,183,346.62534923540903
135,183,193.06979494155993
93,183,588.0361009792306
137,183,304.58551016725136
43,183,412.87231649680353
102,182,452.0674184305018
102,6,487.05319148344677
102,183,359.2538422793676
140,8,1199.2573877879604
140,57,1061.7367246839774
140,6,1611.7339861014518
140,36,1113.731060195618
140,183,1315.057069546978
96,183,1199.2285415385531
56,183,214.1352780612649
143,57,1167.106367297395
143,6,330.54461541806904
143,36,2429.105196805845
143,183,347.78721238330974
16,6,1383.920788883208
16,183,1213.9421845992094
150,57,954.717030841902
150,182,449.63873482252257
150,6,488.9659785129549
150,183,345.61374013441247
151,57,304.7784872433254
151,6,1584.4704118170882
151,183,1280.0488964278566
153,183,439.6276450712184
60,183,366.2546698733428
32,6,2239.37881534996
32,36,992.0693692693899
32,183,1943.1501723347428
33,6,2473.5884533779276
33,36,1080.687147581502
33,183,2175.4742174102994
61,182,326.65685461831686
61,6,324.0602485064909
61,183,356.6653499008425
157,183,837.5088740991769
24,6,1246.1203890141687
24,183,1055.4417836484931
62,183,282.16214240282756
106,183,1233.3812028354778
160,183,419.54544859705936
51,183,678.4653850436534
57,140,1061.7367246839774
57,143,1167.106367297395
57,150,954.717030841902
57,151,304.7784872433254
57,1,836.7038362834081
57,183,1110.209306965389
164,183,1290.5530310923664
1,57,836.7038362834081
1,182,654.5436883531318
1,5,880.3540635949815
1,6,747.8092205495153
1,36,1763.855357580276
1,268,352.29954557163705
1,183,436.2274350252207
120,36,250.56878847680758
94,183,346.8733289165103
98,183,1875.8832993257747
111,183,222.04103100923422
172,183,539.9637266251907
122,183,105.83719534890375
20,183,1187.6709396630315
123,183,2157.139889595274
124,36,127.12411414295515
124,183,2060.3585680389456
176,6,2538.740384702621
176,36,800.0959038931705
176,37,763.1048876624029
176,183,2259.3256686136097
2,183,654.0861199530724
53,183,181.65685982236684
21,183,1094.5734587074796
269,183,307.4156111634963
270,6,362.697586396144
270,271,36.20232637825277
272,6,236.4250992368081
273,36,32.554079070739576
274,36,251.23373729177948
275,183,155.96627897082647
182,65,309.78338137622114
182,102,452.0674184305018
182,150,449.63873482252257
182,61,326.65685461831686
182,1,654.5436883531318
182,5,229.21818803551685
182,6,94.37780984234045
182,36,2213.4605501630354
182,268,314.8561910660307
182,183,226.29898495378706
5,1,880.3540635949815
5,182,229.21818803551685
5,6,144.99005193318195
5,183,455.5018206036506
276,183,194.30745808876165
277,183,567.3173721332918
278,183,211.40948671368673
279,183,348.1371437475694
280,6,306.77997170901523
6,110,249.503414697538
6,65,254.19284102315763
6,102,487.05319148344677
6,140,1611.7339861014518
6,143,330.54461541806904
6,16,1383.920788883208
6,150,488.9659785129549
6,151,1584.4704118170882
6,32,2239.37881534996
6,33,2473.5884533779276
6,61,324.0602485064909
6,24,1246.1203890141687
6,1,747.8092205495153
6,176,2538.740384702621
6,270,362.697586396144
6,272,236.4250992368081
6,182,94.37780984234045
6,5,144.99005193318195
6,280,306.77997170901523
6,7,306.5263723454996
6,281,261.924840573659
6,36,2294.601229981307
6,271,339.3372935147795
6,183,315.8667198833811
7,6,306.5263723454996
7,281,49.826880747343466
281,6,261.924840573659
281,7,49.826880747343466
36,140,1113.731060195618
36,143,2429.105196805845
36,32,992.0693692693899
36,33,1080.687147581502
36,1,1763.855357580276
36,120,250.56878847680758
36,124,127.12411414295515
36,176,800.0959038931705
36,273,32.554079070739576
36,274,251.23373729177948
36,182,2213.4605501630354
36,6,2294.601229981307
36,37,39.37241096768989
36,183,2084.5692928130284
268,1,352.29954557163705
268,182,314.8561910660307
268,183,88.5973952794207
282,183,185.7864343135899
