4011,3876,737.1838017858275
4011,3520,406.4306830028701
4011,3752,289.26360688997187
3576,3682,594.601522007084
3576,3825,1194.4122602739642
3576,3811,661.0608898523043
3576,3690,805.9363852790826
3576,3448,1258.2863298926266
3576,3849,945.8628721238479
3576,3806,489.6107979764336
3576,3486,1080.1411335095004
3576,3876,650.1274582129438
3576,3759,990.3765431399253
3576,3488,948.2176618682981
3576,3520,919.5630055093287
3576,3751,1708.9421637036216
3576,3670,1120.8781819613228
3576,3645,1145.0613207170516
3576,1943,226.1459157226932
3576,3494,1085.5277107092263
3576,3875,125.36847047932892
3576,1948,112.21883477602462
3576,3472,294.48797991023696
3576,4008,710.206592228742
3576,3714,921.111756495811
3576,3550,964.0855544765584
3576,3585,1020.5543199681916
3576,3712,334.7473314278295
3576,3797,1089.635641833973
3576,3877,2174.376975647282
3576,3484,2341.86882070358
3576,3697,1096.6013719450236
3576,3878,192.04220978390225
3576,3473,859.4509409820797
3576,1930,205.2920578933627
3576,3858,1500.747002394118
3576,3861,674.5307608196446
3576,1953,184.03514329264883
3576,3830,1197.0620756913293
3576,3611,801.9071411237563
3576,3752,1013.20734281923
3576,3462,1971.7722123373571
3576,3570,1012.9530148768861
3576,3564,529.9465452500446
3576,3626,700.4084154123552
3576,3608,825.5858354959579
3576,3731,2267.2075537676646
3576,4014,910.5794259284112
3576,3577,2724.0028504563697
3576,3469,2585.0172251120794
3576,3678,1068.4524071853134
3576,3698,402.33472118787984
3576,3646,204.30146195152292
3576,3855,1168.0555944017597
3576,146,1404.613629069134
3576,193,1233.3812028354778
3717,3876,650.8839356102754
3717,3670,853.1771621972837
3717,3830,66.85736502380308
3717,3752,690.1009636988872
3717,3462,1460.3350318393766
3671,3876,490.26488685393923
4072,3670,690.6126642003439
4072,3830,139.4661365909176
3732,3670,292.51259251148093
7081,3484,254.97117061134955
3782,3876,526.0529492795873
3782,3670,539.211340308821
3675,3830,303.1244148150885
3948,3484,266.3376422034708
3948,3462,598.0662792127357
3459,3670,821.0990325213221
3459,3830,108.48635335854875
3858,3876,930.0590681020539
3858,3520,930.5860962526698
3858,3670,851.6934372134917
3858,3576,1500.747002394118
3858,3830,334.148976491942
3858,3752,980.4391183358094
3858,3462,1276.0224405227686
3861,3673,444.089816289461
3861,3876,651.1231091930073
3861,3520,969.295995694672
3861,3670,447.50891977745914
3861,3576,674.5307608196446
3861,3830,836.7038362834081
3861,3752,1088.4340072585749
1825,3670,523.9992935036995
3515,3876,156.26620111165875
3515,3520,371.90516344651667
3515,3752,473.32765270318714
1953,3876,730.9893302838774
1953,3520,952.0903016855215
1953,3670,1300.1775794657192
1953,3576,184.03514329264883
1953,3752,1030.244534491755
4386,3876,190.7413871619633
4386,3520,279.2240172437025
3453,3720,543.307241212887
3453,3462,645.9733570565852
3453,3577,671.4691932059546
3863,3670,175.05367646376945
3863,3484,1187.0367344137367
3863,3830,692.8162617298161
3454,3876,913.3972911911065
3454,3520,1011.527856120154
3454,3670,583.1203717193786
3454,3830,416.06489424972807
3454,3462,1037.391185473375
3734,3670,1188.3026245573292
3734,3720,838.4460364845864
3734,3462,324.5901743833249
3734,3577,956.1324091652448
3830,4019,1117.7848667330836
3830,5718,233.8636734896522
3830,3838,617.456654675166
3830,3682,605.8102765876498
3830,3673,977.6562491070887
3830,4039,122.19981564076834
3830,3825,783.1006884121663
3830,4037,116.23521761104146
3830,3690,409.17093868213476
3830,3448,866.6496709504704
3830,3820,473.2351781527081
3830,3849,621.4511611213854
3830,3578,500.7185869437043
3830,4015,566.3607831136499
3830,4043,196.23738052524277
3830,3486,315.56712308382896
3830,3876,599.3197119619358
3830,3759,295.5389307968702
3830,4049,135.24452993807955
3830,3719,315.1348243075512
3830,3488,264.3896570557405
3830,4045,212.61016582455056
3830,3627,240.19858881330182
3830,4388,146.88682945628042
3830,3520,611.8189756756191
3830,3751,888.2654082021525
3830,3670,801.7843645613664
3830,3729,299.091934798067
3830,3645,234.48791074892992
3830,3559,1236.1729641176096
3830,4018,272.66220304568145
3830,3494,719.1569160373062
3830,4292,556.8054571212227
3830,3533,1181.8416420707401
3830,4089,223.24643569636336
3830,4009,462.52233791010946
3830,4041,156.6442518375496
3830,3653,173.4017490959547
3830,3685,136.78797493921815
3830,3589,738.1514371841815
3830,4113,510.0587394620097
3830,3550,925.1029714107275
3830,3457,587.8491069406908
3830,3585,177.38480291452228
3830,3712,864.0196365767207
3830,3797,739.9497285868459
3830,3877,1514.240276213854
3830,3484,1744.5730628257465
3830,4017,323.3664993615409
3830,3697,733.24500992684
3830,3660,552.111491334157
3830,4044,214.72038898461537
3830,3458,402.72271885144096
3830,3878,1005.0295215135639
3830,3542,594.1414309365899
3830,3473,491.387334734991
3830,4050,500.83145809788215
3830,3576,1197.0620756913293
3830,3717,66.85736502380308
3830,4072,139.4661365909176
3830,3675,303.1244148150885
3830,3459,108.48635335854875
3830,3858,334.148976491942
3830,3861,836.7038362834081
3830,3863,692.8162617298161
3830,3454,416.06489424972807
3830,3722,1143.6765381030127
3830,3720,1739.2590285288722
3830,3752,677.8647198747034
3830,3462,1439.8900144882482
3830,4046,129.9365991280935
3830,3570,412.45591613304936
3830,3839,1651.6424621934764
3830,3626,646.1980534785212
3830,3608,642.0397499867378
3830,3807,1671.3671920967938
3830,3622,527.7784768669748
3830,4048,268.36359084457666
3830,3793,1120.2769397635982
3830,3731,1723.039628813359
3830,3621,1041.5335521221552
3830,4014,286.51023388360363
3830,3577,1720.5612896899786
3830,3469,1846.120150408719
3830,4348,438.25079332508056
3830,3748,1829.3553402568266
3830,3536,1249.7721145382613
3830,3867,1725.6938955764474
3830,3678,258.02847209660536
3830,3753,436.03412475446135
3830,3745,606.725512888376
3830,4040,213.3332104207884
3830,3646,1011.7154147518786
3830,3855,585.3227012934192
3830,3636,1437.0195321293202
3830,4023,223.72568589192315
3830,3676,474.673001163514
3830,4356,521.925196372302
3830,79,396.3286356357466
3830,146,747.8092205495153
3830,156,1763.855357580276
3830,193,436.2274350252207
3611,3876,289.6217828908573
3611,3520,142.53902613769324
3611,3670,1212.4310203296243
3611,3797,289.53881616480226
3611,3697,295.79190855992704
3611,3576,801.9071411237563
3611,3752,211.8658270741912
3722,3876,589.8387770691287
3722,3520,857.10822762603
3722,3670,1102.445059355351
3722,3484,2329.6644997770945
3722,3697,1034.6314502943953
3722,3830,1143.6765381030127
3722,3752,950.9467504868891
3720,3448,2537.2784361160698
3720,3644,817.0244659620264
3720,3876,2281.879732865773
3720,3520,2350.405111020043
3720,3670,1615.7825304640608
3720,3484,833.5588441666908
3720,3582,845.5790279445408
3720,3453,543.307241212887
3720,3734,838.4460364845864
3720,3830,1739.2590285288722
3720,3752,2406.234180453393
3720,3462,1009.492274343745
3720,3731,932.5665711496813
3720,3469,550.1343513404161
3720,3748,568.7509620788181
3720,3867,859.3175836876612
3720,156,250.56878847680758
6959,3876,202.84125947795846
3633,3876,281.68814079727713
3633,3752,200.79979147175064
3752,4355,54.85660164400109
3752,3864,212.14913872429307
3752,3838,287.177494016736
3752,3682,666.2015459160694
3752,3673,1430.3646099926639
3752,4286,104.326657888467
3752,3825,195.6269429486573
3752,4129,165.80603347023154
3752,3463,472.86452874124063
3752,3811,772.0755466208125
3752,3690,674.9498931798266
3752,3448,280.0202050255032
3752,3711,335.0657678969113
3752,3820,278.7747000749594
3752,3849,90.12735729151343
3752,3561,522.5617972219204
3752,4112,334.8999015280008
3752,4015,210.16693068421256
3752,3806,550.0314476382217
3752,3486,363.13698481191295
3752,3876,448.3877860674356
3752,3759,406.3147369810477
3752,3488,507.0545816341373
3752,3627,476.9871193189101
3752,3520,119.18450418430217
3752,3751,1557.5543267719409
3752,3670,1302.6678283033552
3752,3645,453.3313771124867
3752,3946,179.90634827356857
3752,4276,299.643049747602
3752,3494,80.10463025586262
3752,3533,992.3814334746594
3752,4008,365.22934396508435
3752,4034,514.6773399595673
3752,3589,115.45157227517383
3752,4006,156.73506724795016
3752,3550,1324.5468370412893
3752,3845,413.25417446375997
3752,3585,587.9779019764405
3752,3584,129.4234713507902
3752,3857,129.75328367582722
3752,3947,191.55123026372812
3752,3712,741.8125457161607
3752,3877,2176.385437620895
3752,3484,2401.4812461366905
3752,3697,95.52022227184084
3752,3458,1038.1820580339136
3752,3878,861.3618110675649
3752,3542,83.72894308899353
3752,4011,289.26360688997187
3752,3576,1013.20734281923
3752,3717,690.1009636988872
3752,3858,980.4391183358094
3752,3861,1088.4340072585749
3752,3515,473.32765270318714
3752,1953,1030.244534491755
3752,3830,677.8647198747034
3752,3611,211.8658270741912
3752,3722,950.9467504868891
3752,3720,2406.234180453393
3752,3633,200.79979147175064
3752,3462,2075.3014117269536
3752,3570,267.566636985378
3752,3641,237.91369925444275
3752,3862,364.28285739732746
3752,3626,336.79598324747764
3752,3608,198.17396110145353
3752,4016,310.6082199284672
3752,3622,257.12029855404734
3752,3793,992.7515714447076
3752,3731,2369.8830606888555
3752,3621,1495.6782362245847
3752,3613,629.4112322240262
3752,3642,106.62667610937064
3752,4318,153.25734577105445
3752,4014,576.371789266084
3752,3577,2378.214622029048
3752,3469,2521.2348646650644
3752,3536,1926.63219232025
3752,3678,813.4875341199157
3752,3661,127.45894159642774
3752,3745,228.0088062941042
3752,3646,919.9420723056417
3752,3676,554.2431135289271
3752,100,376.85885212883267
3752,111,515.3475934528113
3752,146,393.9176167087533
3752,193,346.8733289165103
3462,4019,328.4485593479453
3462,3682,1587.321477514607
3462,3673,871.9908329161323
3462,3558,425.17469440915596
3462,3495,734.7993014810096
3462,3448,2299.981667903808
3462,3644,368.86580085002305
3462,3849,1998.672268322973
3462,3876,1773.7345514735364
3462,3759,1670.3708217649596
3462,3520,1978.7471048570596
3462,3751,601.7986529018051
3462,3670,867.9405976398019
3462,3713,351.4672307765983
3462,3729,1149.3260594421104
3462,3645,1670.7931186411179
3462,3559,347.098760892345
3462,3494,2132.8935696073336
3462,3687,493.3802652776353
3462,4261,119.07463058626256
3462,3533,1972.2381654308167
3462,3467,1020.3893703837541
3462,4063,437.7038634867988
3462,3550,1009.0096868664289
3462,3585,1488.498151170247
3462,3797,2153.3008469496463
3462,3877,255.2606067017655
3462,3484,370.09829081090567
3462,3582,354.9367807239315
3462,3458,1043.7055577722176
3462,3878,1848.6612707156642
3462,3576,1971.7722123373571
3462,3717,1460.3350318393766
3462,3948,598.0662792127357
3462,3858,1276.0224405227686
3462,3453,645.9733570565852
3462,3454,1037.391185473375
3462,3734,324.5901743833249
3462,3830,1439.8900144882482
3462,3720,1009.492274343745
3462,3752,2075.3014117269536
3462,3570,1813.7102201348066
3462,3839,260.55152813832876
3462,3807,600.7502317906128
3462,3731,304.2189900412214
3462,3621,842.7146984740639
3462,3949,454.78042219259726
3462,5768,508.6598477850687
3462,3577,1106.6826264247636
3462,3469,650.8712162720456
3462,3748,621.3969481687609
3462,3536,507.141220714621
3462,3817,646.8083364336495
3462,3867,338.2714469568511
3462,3678,1261.8139478873704
3462,3646,1788.2091861510708
3462,3636,110.17475032702895
3462,3596,159.80272076790024
3462,156,1230.0894616783203
4046,3670,672.3723424793901
4046,3830,129.9365991280935
3570,3825,405.7341527704372
3570,3448,496.11515984390377
3570,3876,366.04282643921465
3570,3520,204.45596310907663
3570,3670,1067.4481293376014
3570,3797,339.6930588167095
3570,3484,2135.918127092231
3570,3697,334.8491835917019
3570,3576,1012.9530148768861
3570,3830,412.45591613304936
3570,3752,267.566636985378
3570,3462,1813.7102201348066
3570,3626,327.8002658528384
3570,3678,553.7168380121391
3564,3876,488.2839921940791
3564,3520,816.0671473056207
3564,3670,603.6566755985698
3564,3576,529.9465452500446
3839,3670,1126.0500333889422
3839,3830,1651.6424621934764
3839,3462,260.55152813832876
3839,3469,420.65157743932986
3641,3876,683.8980524354162
3641,3520,357.0628390639574
3641,3752,237.91369925444275
4087,3670,834.7706117737165
4103,3484,726.3165812721812
3626,3876,129.78332694065145
3626,3520,226.6025736906814
3626,3670,1061.2761426030966
3626,3797,426.5484576844474
3626,3484,2238.45715153612
3626,3697,430.5528958723934
3626,3576,700.4084154123552
3626,3830,646.1980534785212
3626,3752,336.79598324747764
3626,3570,327.8002658528384
3608,3448,473.9281200980175
3608,3876,256.4629488349429
3608,3670,1157.6060785287652
3608,3697,291.90054912580325
3608,3576,825.5858354959579
3608,3830,642.0397499867378
3608,3752,198.17396110145353
3807,3670,1344.8710520835773
3807,3484,390.50778042193167
3807,3830,1671.3671920967938
3807,3462,600.7502317906128
4016,3876,155.28717931560706
4016,3697,405.3533173556145
4016,3752,310.6082199284672
3622,3448,343.10034338902585
3622,3876,572.7687449091569
3622,3520,296.2948469725906
3622,3830,527.7784768669748
3622,3752,257.12029855404734
3736,3670,435.4242522409138
4048,3830,268.36359084457666
3793,3876,599.7538716323936
3793,3520,891.7288839411582
3793,3670,1016.5022380465582
3793,3830,1120.2769397635982
3793,3752,992.7515714447076
3784,3670,550.6253500518765
3784,3484,709.5984189175161
3731,3448,2587.7294148424908
3731,3876,2076.933351610863
3731,3520,2275.785531961929
3731,3670,1170.9057570791877
3731,3797,2445.892059254686
3731,3484,109.10915219339589
3731,3878,2148.7596735044717
3731,3576,2267.2075537676646
3731,3830,1723.039628813359
3731,3720,932.5665711496813
3731,3752,2369.8830606888555
3731,3462,304.2189900412214
3731,3577,1050.2933121550561
3731,6992,508.41634790724555
3621,3876,1095.1403421191314
3621,3670,246.70945242443045
3621,3830,1041.5335521221552
3621,3752,1495.6782362245847
3621,3462,842.7146984740639
3613,3876,213.23839774546818
3613,3520,519.5044428297844
3613,3670,925.2531532112671
3613,3752,629.4112322240262
3949,3462,454.78042219259726
5768,3462,508.6598477850687
3642,3876,370.4204579839215
3642,3752,106.62667610937064
4318,3752,153.25734577105445
4014,3876,335.33479739126153
4014,3520,473.52498356590826
4014,3670,732.691822668318
4014,3697,658.5997115911833
4014,3576,910.5794259284112
4014,3830,286.51023388360363
4014,3752,576.371789266084
3577,3448,2495.684406678926
3577,3644,937.0045482008229
3577,3876,2279.1394655439303
3577,3751,1024.0281909122907
3577,3670,1659.6872434107638
3577,3494,2401.5175086730346
3577,3797,2421.3394251823634
3577,3484,953.902957196385
3577,3582,965.2549049966951
3577,3458,1489.3267694543183
3577,3878,2553.7811052281795
3577,3576,2724.0028504563697
3577,3453,671.4691932059546
3577,3734,956.1324091652448
3577,3830,1720.5612896899786
3577,3752,2378.214622029048
3577,3462,1106.6826264247636
3577,3731,1050.2933121550561
3577,3469,678.5177462203338
3577,3748,696.4607752149266
3577,3817,605.3518756730109
3577,3867,978.2457934583504
3577,3678,1709.0727889389216
3577,156,127.12411414295515
3469,3876,2296.1987378471013
3469,3670,1464.3732616166926
3469,3797,2586.064983299813
3469,3484,337.4423959356749
3469,3576,2585.0172251120794
3469,3830,1846.120150408719
3469,3720,550.1343513404161
3469,3752,2521.2348646650644
3469,3462,650.8712162720456
3469,3839,420.65157743932986
3469,3577,678.5177462203338
4348,3670,364.14314931284935
4348,3830,438.25079332508056
3609,3670,189.77383274882507
3748,3670,1438.4059183345362
3748,3484,307.92463934838537
3748,3830,1829.3553402568266
3748,3720,568.7509620788181
3748,3462,621.3969481687609
3748,3577,696.4607752149266
3708,3670,228.79628250463395
3536,3876,1727.1937822213854
3536,3670,988.650797781282
3536,3484,589.6584052475955
3536,3830,1249.7721145382613
3536,3752,1926.63219232025
3536,3462,507.141220714621
3817,3876,2243.900131418755
3817,3670,1430.9305396489906
3817,3484,372.6810268372875
3817,3462,646.8083364336495
3817,3577,605.3518756730109
3867,3670,1204.8161540750646
3867,3830,1725.6938955764474
3867,3720,859.3175836876612
3867,3462,338.2714469568511
3867,3577,978.2457934583504
3680,3670,112.78099366837114
4067,3876,547.001932049141
4067,3520,851.4157859111549
3678,3876,575.2758608933203
3678,3520,719.0476388534843
3678,3670,550.0854851852466
3678,3484,1592.0479263071184
3678,3697,888.1003913236034
3678,3576,1068.4524071853134
3678,3830,258.02847209660536
3678,3752,813.4875341199157
3678,3462,1261.8139478873704
3678,3570,553.7168380121391
3678,3577,1709.0727889389216
6992,3484,399.49869513208733
6992,3731,508.41634790724555
3753,3830,436.03412475446135
3661,3752,127.45894159642774
3745,3448,264.5804535764063
3745,3876,603.2590385687607
3745,3520,297.90381905765037
3745,3830,606.725512888376
3745,3752,228.0088062941042
3698,3876,386.6156789415668
3698,3520,715.895144886982
3698,3670,766.8551021560678
3698,3576,402.33472118787984
4040,3830,213.3332104207884
3646,3876,507.43188040345586
3646,3520,813.6670418850056
3646,3670,928.7332885006296
3646,3797,1005.0483580769339
3646,3576,204.30146195152292
